#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 803376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26128, tid=2552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Sat Mar  2 16:15:56 2024 GMT Standard Time elapsed time: 21387.150292 seconds (0d 5h 56m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a33191f20):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=2552, stack(0x0000004d2dc00000,0x0000004d2dd00000)]


Current CompileTask:
C2:21387150 57204       4       java.util.zip.ZipFile$Source::initCEN (591 bytes)

Stack: [0x0000004d2dc00000,0x0000004d2dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016a1c5414c0, length=293, elements={
0x0000016a762116d0, 0x0000016a15045180, 0x0000016a15046310, 0x0000016a1506e570,
0x0000016a150a2530, 0x0000016a150a30e0, 0x0000016a150a5fa0, 0x0000016a150a7c90,
0x0000016a150abc30, 0x0000016a150b6640, 0x0000016a7fbd7800, 0x0000016a153d8450,
0x0000016a180cf820, 0x0000016a1685f030, 0x0000016a1810f3d0, 0x0000016a1707e960,
0x0000016a17080b10, 0x0000016a170814b0, 0x0000016a17081980, 0x0000016a17081e50,
0x0000016a17080640, 0x0000016a1a662f40, 0x0000016a1a6685e0, 0x0000016a1a666900,
0x0000016a1a6650f0, 0x0000016a1a662a70, 0x0000016a1a664750, 0x0000016a1a6655c0,
0x0000016a1afcabe0, 0x0000016a1afcb580, 0x0000016a1afcba50, 0x0000016a1afcd730,
0x0000016a1afcc8c0, 0x0000016a1afcbf20, 0x0000016a1afd1a90, 0x0000016a1afd0c20,
0x0000016a1afcea70, 0x0000016a1afcc3f0, 0x0000016a1afcef40, 0x0000016a1a664280,
0x0000016a22788ed0, 0x0000016a33163200, 0x0000016a26981880, 0x0000016a24a903f0,
0x0000016a24a90d90, 0x0000016a221d62d0, 0x0000016a223f9c40, 0x0000016a2cf99670,
0x0000016a15a31a50, 0x0000016a2312e550, 0x0000016a2cec7de0, 0x0000016a17ebed50,
0x0000016a17ecaec0, 0x0000016a2544bac0, 0x0000016a2544bf90, 0x0000016a17eccba0,
0x0000016a17ecdee0, 0x0000016a17ece3b0, 0x0000016a17ecd070, 0x0000016a17ecd540,
0x0000016a17ecda10, 0x0000016a17ece880, 0x0000016a17ecb390, 0x0000016a17ecb860,
0x0000016a24262cf0, 0x0000016a242649d0, 0x0000016a24265d10, 0x0000016a24265370,
0x0000016a24265840, 0x0000016a242631c0, 0x0000016a24262350, 0x0000016a24263690,
0x0000016a24263b60, 0x0000016a24264030, 0x0000016a24262820, 0x0000016a24264500,
0x0000016a17713090, 0x0000016a17711d50, 0x0000016a17ebaec0, 0x0000016a17ebfbc0,
0x0000016a25a531d0, 0x0000016a241caa50, 0x0000016a25a51370, 0x0000016a1c2e5ff0,
0x0000016a17ebdee0, 0x0000016a2544c930, 0x0000016a25449de0, 0x0000016a2544a2b0,
0x0000016a2544ce00, 0x0000016a2544b120, 0x0000016a2544b5f0, 0x0000016a24a13f40,
0x0000016a24a148e0, 0x0000016a24a135a0, 0x0000016a24a12260, 0x0000016a24a13a70,
0x0000016a24a14410, 0x0000016a24a14db0, 0x0000016a24a15280, 0x0000016a24a15750,
0x0000016a164c4de0, 0x0000016a1c2e2d50, 0x0000016a164c2760, 0x0000016a164c18f0,
0x0000016a164c3f70, 0x0000016a164c3100, 0x0000016a164c2290, 0x0000016a2212ae70,
0x0000016a22129b30, 0x0000016a2212a4d0, 0x0000016a2212a9a0, 0x0000016a177a4490,
0x0000016a177a3620, 0x0000016a177a3af0, 0x0000016a177a1e10, 0x0000016a177a4960,
0x0000016a177a5300, 0x0000016a177a2c80, 0x0000016a177a57d0, 0x0000016a177a3150,
0x0000016a177a3fc0, 0x0000016a177a4e30, 0x0000016a177a22e0, 0x0000016a177a27b0,
0x0000016a33191f20, 0x0000016a15a310b0, 0x0000016a1d61a720, 0x0000016a1d61c400,
0x0000016a1d61ba60, 0x0000016a1d61c8d0, 0x0000016a1d618f10, 0x0000016a1d61bf30,
0x0000016a1d61b0c0, 0x0000016a1d61b590, 0x0000016a1d61abf0, 0x0000016a1d619d80,
0x0000016a1d6193e0, 0x0000016a1d6198b0, 0x0000016a1d61a250, 0x0000016a22716520,
0x0000016a22717390, 0x0000016a24e44c40, 0x0000016a24e45110, 0x0000016a24e44770,
0x0000016a24e455e0, 0x0000016a24e46df0, 0x0000016a24e472c0, 0x0000016a24e442a0,
0x0000016a24e47c60, 0x0000016a24e47790, 0x0000016a223f9770, 0x0000016a223faf80,
0x0000016a223fa110, 0x0000016a223fa5e0, 0x0000016a223fb450, 0x0000016a223faab0,
0x0000016a22719a10, 0x0000016a22718ba0, 0x0000016a22719070, 0x0000016a22717860,
